unsat
((set-logic NIA)
(declare-fun s!0 () Int)
(declare-fun a!4 () Int)
(declare-fun b!2 () Int)
(declare-fun r!1 () Int)
(declare-fun q!3 () Int)
(declare-fun p!5 () Int)
(proof
(let ((?x154 (* s00 a00)))
 (let ((?x6485 (+ ?x154 (* (- 1) (* r00 b00)) (* r!1 b!2) (* (- 1) (* a!4 s!0)))))
 (let ((?x6596 (* r00 b00 r!1 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 q!3 q!3 q!3 q!3 p!5)))
 (let ((?x6584 (* r00 b00 a!4 r!1 r!1 r!1 b!2 b!2 b!2 s!0 s!0 q!3 q!3 q!3 q!3 p!5)))
 (let ((?x6249 (* s00 a00 r!1 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x6237 (* r00 b00 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 q!3 q!3 p!5)))
 (let ((?x6236 (* r00 b00 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 q!3 p!5 p!5)))
 (let ((?x6231 (* s00 a00 a!4 r!1 r!1 r!1 b!2 b!2 b!2 s!0 s!0 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x5501 (* (- 1) ?x6231)))
 (let ((?x6227 (* r00 b00 a!4 r!1 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x6224 (* r00 b00 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 q!3 q!3 p!5)))
 (let ((?x6222 (* r00 b00 a!4 r!1 r!1 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 q!3 p!5 p!5)))
 (let ((?x5863 (* r00 b00 a!4 r!1 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 q!3 q!3 p!5)))
 (let ((?x5848 (* r00 b00 r!1 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 q!3 q!3 q!3 p!5 p!5)))
 (let ((?x5797 (* r00 b00 a!4 r!1 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x5700 (* r00 b00 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x5697 (* r00 b00 a!4 r!1 r!1 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 q!3 q!3 p!5)))
 (let ((?x5692 (* r00 b00 a!4 r!1 r!1 r!1 b!2 b!2 b!2 s!0 s!0 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x5571 (* s00 a00 r!1 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 q!3 q!3 q!3 p!5 p!5)))
 (let ((?x5488 (* r00 b00 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 q!3 q!3 p!5)))
 (let ((?x4396 (* r00 b00 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x3588 (* s00 a00 a!4 r!1 r!1 r!1 b!2 b!2 b!2 s!0 s!0 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x3431 (* r00 b00 a!4 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x331 (* r00 b00 a!4 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 q!3 q!3 p!5)))
 (let ((?x291 (* r00 b00 a!4 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 q!3 p!5 p!5)))
 (let ((?x11220 (+ (* 3 ?x291) (* (- 3) ?x331) (* (- 1) ?x3431) ?x3588 ?x4396 (* (- 2) (* r00 b00 a!4 q!3 q!3 q!3 q!3 p!5)) (* (- 9) ?x5488) (* (- 3) ?x5571) (* (- 1) ?x5692) (* (- 9) ?x5697) (* (- 3) ?x5700) (* (- 3) ?x5797) (* 3 ?x5848) (* 9 ?x5863) (* 9 ?x6222) (* 9 ?x6224) (* 3 ?x6227) ?x5501 (* (- 3) ?x6236) (* 3 ?x6237) ?x6249 (* 3 ?x6584) (* (- 3) ?x6596) ?x6599 ?x6614 (* (- 3) ?x6633) (* 3 ?x6638) (* (- 9) ?x6648) (* (- 2) (* q00 r00 a!4 b!2 q!3 q!3 q!3 q!3)) (* 3 ?x6665) ?x6692 (* (- 3) ?x6693) (* (- 9) ?x6699) (* 9 ?x6714) ?x8757 (* (- 1) (* r00 b00 b!2 q!3 q!3 q!3 p!5 p!5)) (* (- 1) ?x8780) (* 2 (* r00 b00 b!2 q!3 q!3 q!3 q!3 p!5)) (* r00 b00 a!4 q!3 q!3 q!3 q!3 q!3) (* (- 1) (* q00 r00 b!2 b!2 q!3 q!3 q!3 p!5)) (* (- 1) (* r00 b00 b!2 q!3 q!3 q!3 q!3 q!3)) (* 3 ?x8831) ?x8833 (* (- 3) ?x8842) (* 3 ?x8843) (* 3 ?x9940) (* (- 1) ?x10198) (* 3 ?x10213) (* (- 3) ?x10215) (* (- 9) ?x10221) (* 9 ?x10228) (* 9 ?x10236) (* (- 9) ?x10244) (* (- 3) ?x10252) (* 3 ?x10260) (* (- 3) ?x10268) (* 3 ?x10275) ?x10290 (* 9 ?x10283) ?x10284 ?x10297 ?x10299 (* (- 9) ?x10302) (* (- 9) ?x10313) (* 9 ?x10321) (* 3 ?x10329) (* (- 3) ?x10330) ?x10337 ?x10351 (* (- 1) ?x10371) (* (- 3) ?x10373) (* 3 ?x10375) (* 3 ?x10381) (* (- 3) ?x10388) (* (- 1) ?x10396) ?x10405 (* q00 r00 a!4 a!4 q!3 q!3 q!3 q!3) (* (- 2) ?x10431) (* (- 1) ?x10433) (* 2 ?x10434) ?x10436 ?x10461 (* (- 4) ?x10458) (* (- 1) ?x10460) (* 4 ?x10463) (* 8 ?x10476) (* (- 8) ?x10484) (* (- 4) ?x10491) (* 4 ?x10499) (* 6 ?x10507) (* (- 6) ?x10515) (* (- 12) ?x10525) (* 12 ?x10531) (* 6 ?x10539) (* (- 6) ?x10540) (* (- 4) ?x10554) (* 4 ?x10562) (* 8 ?x10572) (* (- 8) ?x10577) ?x10592 (* (- 4) ?x10585) (* 4 ?x10597) ?x10605 (* (- 2) ?x10624) (* (- 1) ?x10627) (* 2 ?x10628) ?x10634 (* p00 b00 r!1 b!2 q!3 q!3 q!3 p!5) (* (- 1) ?x10657) (* p00 b00 a!4 r!1 q!3 q!3 q!3 q!3) (* (- 1) (* p00 b00 r!1 b!2 q!3 q!3 q!3 q!3)) (* p00 b00 a!4 s!0 q!3 q!3 q!3 p!5) (* (- 1) (* p00 b00 b!2 s!0 q!3 q!3 q!3 p!5)) (* p00 b00 b!2 s!0 q!3 q!3 q!3 q!3) (* (- 1) (* p00 b00 a!4 s!0 q!3 q!3 q!3 q!3)) (* (- 1) (* q00 a00 r!1 b!2 q!3 q!3 q!3 p!5)) (* (- 1) (* q00 a00 a!4 r!1 q!3 q!3 q!3 q!3)) (* q00 a00 r!1 b!2 q!3 q!3 q!3 q!3) ?x10733 (* (- 1) (* q00 a00 a!4 s!0 q!3 q!3 q!3 p!5)) (* q00 a00 b!2 s!0 q!3 q!3 q!3 p!5) (* q00 a00 a!4 s!0 q!3 q!3 q!3 q!3) (* (- 1) (* q00 a00 b!2 s!0 q!3 q!3 q!3 q!3)) (* s00 a00 b!2 q!3 q!3 q!3 p!5 p!5) (* 2 (* s00 a00 a!4 q!3 q!3 q!3 q!3 p!5)) (* (- 2) (* s00 a00 b!2 q!3 q!3 q!3 q!3 p!5)) (* s00 a00 b!2 q!3 q!3 q!3 q!3 q!3) (* (- 1) (* s00 a00 a!4 q!3 q!3 q!3 q!3 q!3)) (* (- 2) (* p00 s00 a!4 b!2 q!3 q!3 q!3 p!5)) (* p00 s00 b!2 b!2 q!3 q!3 q!3 p!5) (* (- 1) (* p00 s00 a!4 a!4 q!3 q!3 q!3 q!3)) (* 2 (* p00 s00 a!4 b!2 q!3 q!3 q!3 q!3)) (* (- 1) (* p00 s00 b!2 b!2 q!3 q!3 q!3 q!3)) (* (- 1) ?x10817) (* (- 3) ?x10819) (* (- 2) ?x10820) ?x10822 (* (- 2) ?x10834) (* 4 ?x10835) (* (- 2) ?x10836) ?x10839 (* (- 2) ?x10849) ?x10850 (* (- 3) ?x10856) (* 6 ?x10857) (* (- 3) ?x10858) (* 6 ?x10859) (* (- 12) ?x10865) (* 6 ?x10867) (* (- 3) ?x10873) (* 6 ?x10877) (* (- 3) ?x10881) (* 3 ?x10885) (* (- 6) ?x10891) (* 3 ?x10892) (* (- 6) ?x10899) (* 12 ?x10900) (* (- 6) ?x10905) (* 3 ?x10909) (* (- 6) ?x10916) (* 3 ?x10917) (* (- 1) ?x10921) (* 2 ?x10925) (* (- 1) ?x10929) (* 2 ?x10933) (* (- 4) ?x10935) (* 2 ?x10941) (* 2 (* q00 r00 a!4 b!2 q!3 q!3 q!3 p!5)) (* (- 1) ?x10951) (* 2 ?x10952) (* (- 1) ?x10959) (* q00 r00 b!2 b!2 q!3 q!3 q!3 q!3) (* 2 ?x10971) (* (- 1) ?x10974) (* (- 4) ?x10975) (* 2 ?x10976) (* 2 ?x10980) (* (- 1) ?x10984) (* 2 ?x10988) (* (- 1) ?x10992) (* 3 ?x10994) (* (- 6) ?x11000) (* 3 ?x11002) (* (- 6) ?x11008) (* 12 ?x11012) (* (- 6) ?x11016) (* 3 ?x11020) (* (- 6) ?x11026) (* 3 ?x11027) (* (- 3) ?x11032) (* 6 ?x11036) (* (- 3) ?x11043) (* 6 ?x11044) (* (- 12) ?x11051) (* 6 ?x11052) (* (- 3) ?x11056) (* 6 ?x11060) (* (- 3) ?x11064) ?x11068 ?x11077 (* (- 2) ?x11081) (* (- 2) ?x11085) (* 4 ?x11086) (* (- 2) ?x11087) ?x11090 (* (- 2) ?x11100) ?x11101 ?x11107 (* 2 ?x11110) (* (- 2) ?x11111) (* (- 1) ?x11112) ?x11118 (* 4 ?x11123) (* (- 4) ?x11125) (* (- 8) ?x11127) (* 8 ?x11130) (* 4 ?x11134) (* (- 4) ?x11138) (* (- 6) ?x11142) (* 6 ?x11144) (* 12 ?x11150) (* (- 12) ?x11154) (* (- 6) ?x11158) (* 6 ?x11160) (* 4 ?x11166) (* (- 4) ?x11168) (* (- 8) ?x11174) (* 8 ?x11178) (* 4 ?x11184) (* (- 4) ?x11185) (* (- 1) ?x11190) ?x11194 (* 2 ?x11206) (* (- 2) ?x11207) ?x11208 (* (- 1) ?x11209))))
 (let (($x11227 (= ?x11220 0)))
 (let ((?x10794 (* q00 r00 a!4 a!4 r!1 r!1 r!1 r!1 r!1 b!2 b!2 b!2 p!5 p!5 p!5 p!5)))
 (let ((?x10793 (* q00 r00 a!4 a!4 a!4 r!1 r!1 r!1 r!1 r!1 b!2 b!2 p!5 p!5 p!5 p!5)))
 (let ((?x10792 (* q00 r00 a!4 a!4 a!4 a!4 r!1 r!1 r!1 r!1 r!1 b!2 p!5 p!5 p!5 p!5)))
 (let ((?x10782 (* q00 r00 a!4 a!4 a!4 a!4 a!4 r!1 r!1 r!1 r!1 r!1 p!5 p!5 p!5 p!5)))
 (let ((?x10781 (* p00 s00 a!4 a!4 a!4 r!1 r!1 r!1 b!2 b!2 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x10780 (* s00 a00 a!4 a!4 a!4 r!1 r!1 r!1 r!1 r!1 b!2 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x10767 (* s00 a00 a!4 a!4 a!4 a!4 r!1 r!1 r!1 r!1 r!1 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x10760 (* s00 a00 a!4 r!1 r!1 r!1 r!1 r!1 b!2 b!2 b!2 q!3 p!5 p!5 p!5 p!5)))
 (let ((?x10759 (* s00 a00 a!4 a!4 r!1 r!1 r!1 r!1 r!1 b!2 b!2 q!3 p!5 p!5 p!5 p!5)))
 (let ((?x10753 (* s00 a00 a!4 a!4 a!4 a!4 r!1 r!1 r!1 r!1 r!1 q!3 p!5 p!5 p!5 p!5)))
 (let ((?x10752 (* s00 a00 a!4 a!4 a!4 r!1 r!1 r!1 r!1 r!1 b!2 q!3 p!5 p!5 p!5 p!5)))
 (let ((?x10748 (* s00 a00 a!4 r!1 r!1 r!1 r!1 r!1 b!2 b!2 b!2 p!5 p!5 p!5 p!5 p!5)))
 (let ((?x10747 (* s00 a00 a!4 a!4 r!1 r!1 r!1 r!1 r!1 b!2 b!2 p!5 p!5 p!5 p!5 p!5)))
 (let ((?x10746 (* s00 a00 a!4 a!4 a!4 r!1 r!1 r!1 r!1 r!1 b!2 p!5 p!5 p!5 p!5 p!5)))
 (let ((?x10736 (* s00 a00 a!4 a!4 a!4 a!4 r!1 r!1 r!1 r!1 r!1 p!5 p!5 p!5 p!5 p!5)))
 (let ((?x10714 (* r00 b00 a!4 a!4 r!1 r!1 r!1 b!2 b!2 s!0 s!0 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x10712 (* r00 b00 a!4 a!4 a!4 r!1 r!1 r!1 b!2 s!0 s!0 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x10705 (* r00 b00 a!4 a!4 a!4 a!4 r!1 r!1 r!1 s!0 s!0 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x10704 (* r00 b00 a!4 r!1 r!1 r!1 b!2 b!2 b!2 s!0 s!0 q!3 p!5 p!5 p!5 p!5)))
 (let ((?x10701 (* r00 b00 a!4 a!4 r!1 r!1 r!1 b!2 b!2 s!0 s!0 q!3 p!5 p!5 p!5 p!5)))
 (let ((?x10700 (* r00 b00 a!4 a!4 a!4 r!1 r!1 r!1 b!2 s!0 s!0 q!3 p!5 p!5 p!5 p!5)))
 (let ((?x10699 (* r00 b00 a!4 a!4 a!4 a!4 r!1 r!1 r!1 s!0 s!0 q!3 p!5 p!5 p!5 p!5)))
 (let ((?x10689 (* r00 b00 a!4 r!1 r!1 r!1 b!2 b!2 b!2 s!0 s!0 p!5 p!5 p!5 p!5 p!5)))
 (let ((?x10685 (* r00 b00 a!4 a!4 r!1 r!1 r!1 b!2 b!2 s!0 s!0 p!5 p!5 p!5 p!5 p!5)))
 (let ((?x10681 (* r00 b00 a!4 a!4 a!4 r!1 r!1 r!1 b!2 s!0 s!0 p!5 p!5 p!5 p!5 p!5)))
 (let ((?x10677 (* r00 b00 a!4 a!4 a!4 a!4 r!1 r!1 r!1 s!0 s!0 p!5 p!5 p!5 p!5 p!5)))
 (let ((?x10673 (* r00 b00 a!4 r!1 r!1 r!1 r!1 b!2 b!2 b!2 s!0 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x10672 (* r00 b00 a!4 a!4 r!1 r!1 r!1 r!1 b!2 b!2 s!0 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x10665 (* r00 b00 a!4 a!4 a!4 r!1 r!1 r!1 r!1 b!2 s!0 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x10661 (* r00 b00 a!4 a!4 a!4 a!4 r!1 r!1 r!1 r!1 s!0 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x10656 (* r00 b00 a!4 r!1 r!1 r!1 r!1 b!2 b!2 b!2 s!0 q!3 p!5 p!5 p!5 p!5)))
 (let ((?x10655 (* r00 b00 a!4 a!4 r!1 r!1 r!1 r!1 b!2 b!2 s!0 q!3 p!5 p!5 p!5 p!5)))
 (let ((?x10648 (* r00 b00 a!4 a!4 a!4 r!1 r!1 r!1 r!1 b!2 s!0 q!3 p!5 p!5 p!5 p!5)))
 (let ((?x10647 (* r00 b00 a!4 a!4 a!4 a!4 r!1 r!1 r!1 r!1 s!0 q!3 p!5 p!5 p!5 p!5)))
 (let ((?x10641 (* r00 b00 a!4 r!1 r!1 r!1 r!1 b!2 b!2 b!2 s!0 p!5 p!5 p!5 p!5 p!5)))
 (let ((?x10637 (* r00 b00 a!4 a!4 r!1 r!1 r!1 r!1 b!2 b!2 s!0 p!5 p!5 p!5 p!5 p!5)))
 (let ((?x10633 (* r00 b00 a!4 a!4 a!4 r!1 r!1 r!1 r!1 b!2 s!0 p!5 p!5 p!5 p!5 p!5)))
 (let ((?x10629 (* r00 b00 a!4 a!4 a!4 a!4 r!1 r!1 r!1 r!1 s!0 p!5 p!5 p!5 p!5 p!5)))
 (let ((?x10623 (* r00 b00 a!4 a!4 r!1 r!1 r!1 r!1 r!1 b!2 b!2 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x10621 (* r00 b00 a!4 a!4 a!4 r!1 r!1 r!1 r!1 r!1 b!2 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x10615 (* r00 b00 a!4 a!4 a!4 a!4 r!1 r!1 r!1 r!1 r!1 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x10613 (* r00 b00 a!4 r!1 r!1 r!1 r!1 r!1 b!2 b!2 b!2 q!3 p!5 p!5 p!5 p!5)))
 (let ((?x10610 (* r00 b00 a!4 a!4 r!1 r!1 r!1 r!1 r!1 b!2 b!2 q!3 p!5 p!5 p!5 p!5)))
 (let ((?x10609 (* r00 b00 a!4 a!4 a!4 r!1 r!1 r!1 r!1 r!1 b!2 q!3 p!5 p!5 p!5 p!5)))
 (let ((?x10608 (* r00 b00 a!4 a!4 a!4 a!4 r!1 r!1 r!1 r!1 r!1 q!3 p!5 p!5 p!5 p!5)))
 (let ((?x10598 (* r00 b00 a!4 r!1 r!1 r!1 r!1 r!1 b!2 b!2 b!2 p!5 p!5 p!5 p!5 p!5)))
 (let ((?x10594 (* r00 b00 a!4 a!4 r!1 r!1 r!1 r!1 r!1 b!2 b!2 p!5 p!5 p!5 p!5 p!5)))
 (let ((?x10590 (* r00 b00 a!4 a!4 a!4 r!1 r!1 r!1 r!1 r!1 b!2 p!5 p!5 p!5 p!5 p!5)))
 (let ((?x10586 (* r00 b00 a!4 a!4 a!4 a!4 r!1 r!1 r!1 r!1 r!1 p!5 p!5 p!5 p!5 p!5)))
 (let ((?x10580 (* p00 b00 a!4 a!4 a!4 r!1 r!1 r!1 r!1 r!1 r!1 b!2 q!3 p!5 p!5 p!5)))
 (let ((?x10575 (* p00 b00 a!4 a!4 a!4 a!4 r!1 r!1 r!1 r!1 r!1 r!1 q!3 p!5 p!5 p!5)))
 (let ((?x10573 (* p00 b00 a!4 r!1 r!1 r!1 r!1 r!1 r!1 b!2 b!2 b!2 p!5 p!5 p!5 p!5)))
 (let ((?x10570 (* p00 b00 a!4 a!4 r!1 r!1 r!1 r!1 b!2 b!2 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x10563 (* p00 b00 a!4 a!4 a!4 a!4 r!1 r!1 r!1 r!1 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x10559 (* p00 b00 a!4 r!1 r!1 r!1 r!1 b!2 b!2 b!2 s!0 s!0 q!3 p!5 p!5 p!5)))
 (let ((?x10555 (* p00 b00 a!4 a!4 r!1 r!1 r!1 r!1 b!2 b!2 s!0 s!0 q!3 p!5 p!5 p!5)))
 (let ((?x10551 (* p00 b00 a!4 r!1 r!1 r!1 r!1 b!2 b!2 b!2 s!0 s!0 p!5 p!5 p!5 p!5)))
 (let ((?x10550 (* p00 b00 a!4 a!4 a!4 r!1 r!1 r!1 r!1 b!2 s!0 s!0 q!3 p!5 p!5 p!5)))
 (let ((?x10549 (* p00 b00 a!4 a!4 r!1 r!1 r!1 r!1 b!2 b!2 s!0 s!0 p!5 p!5 p!5 p!5)))
 (let ((?x10546 (* p00 b00 a!4 a!4 a!4 r!1 r!1 r!1 r!1 b!2 s!0 s!0 p!5 p!5 p!5 p!5)))
 (let ((?x10535 (* p00 b00 a!4 a!4 a!4 a!4 r!1 r!1 r!1 r!1 s!0 s!0 p!5 p!5 p!5 p!5)))
 (let ((?x10534 (* p00 b00 a!4 a!4 r!1 r!1 r!1 r!1 r!1 b!2 b!2 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x10527 (* p00 b00 a!4 a!4 a!4 r!1 r!1 r!1 r!1 r!1 b!2 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x10526 (* p00 b00 a!4 a!4 a!4 a!4 r!1 r!1 r!1 r!1 r!1 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x10520 (* p00 b00 a!4 r!1 r!1 r!1 r!1 r!1 b!2 b!2 b!2 s!0 q!3 p!5 p!5 p!5)))
 (let ((?x10516 (* p00 b00 a!4 a!4 r!1 r!1 r!1 r!1 r!1 b!2 b!2 s!0 q!3 p!5 p!5 p!5)))
 (let ((?x10512 (* p00 b00 a!4 a!4 a!4 r!1 r!1 r!1 r!1 r!1 b!2 s!0 q!3 p!5 p!5 p!5)))
 (let ((?x10508 (* p00 b00 a!4 a!4 a!4 a!4 r!1 r!1 r!1 r!1 r!1 s!0 q!3 p!5 p!5 p!5)))
 (let ((?x10502 (* p00 b00 a!4 r!1 r!1 r!1 r!1 r!1 b!2 b!2 b!2 s!0 p!5 p!5 p!5 p!5)))
 (let ((?x10500 (* p00 b00 a!4 a!4 r!1 r!1 r!1 r!1 r!1 b!2 b!2 s!0 p!5 p!5 p!5 p!5)))
 (let ((?x10494 (* p00 b00 a!4 a!4 a!4 r!1 r!1 r!1 r!1 r!1 b!2 s!0 p!5 p!5 p!5 p!5)))
 (let ((?x10492 (* p00 b00 a!4 a!4 a!4 a!4 r!1 r!1 r!1 r!1 r!1 s!0 p!5 p!5 p!5 p!5)))
 (let ((?x10489 (* p00 b00 a!4 r!1 r!1 r!1 r!1 r!1 r!1 b!2 b!2 b!2 q!3 q!3 p!5 p!5)))
 (let ((?x10488 (* p00 b00 a!4 a!4 r!1 r!1 r!1 r!1 r!1 r!1 b!2 b!2 q!3 q!3 p!5 p!5)))
 (let ((?x10487 (* p00 b00 a!4 a!4 a!4 r!1 r!1 r!1 r!1 r!1 r!1 b!2 q!3 q!3 p!5 p!5)))
 (let ((?x10479 (* p00 b00 a!4 a!4 a!4 a!4 r!1 r!1 r!1 r!1 r!1 r!1 q!3 q!3 p!5 p!5)))
 (let ((?x10473 (* p00 b00 a!4 r!1 r!1 r!1 r!1 r!1 r!1 b!2 b!2 b!2 q!3 p!5 p!5 p!5)))
 (let ((?x10468 (* p00 b00 a!4 a!4 r!1 r!1 r!1 r!1 r!1 r!1 b!2 b!2 q!3 p!5 p!5 p!5)))
 (let ((?x10467 (* p00 b00 a!4 a!4 r!1 r!1 r!1 r!1 r!1 r!1 b!2 b!2 p!5 p!5 p!5 p!5)))
 (let ((?x10465 (* p00 b00 a!4 a!4 a!4 r!1 r!1 r!1 r!1 r!1 r!1 b!2 p!5 p!5 p!5 p!5)))
 (let ((?x10457 (* p00 b00 a!4 a!4 a!4 a!4 r!1 r!1 r!1 r!1 r!1 r!1 p!5 p!5 p!5 p!5)))
 (let ((?x10447 (* p00 b00 a!4 a!4 a!4 r!1 r!1 r!1 r!1 b!2 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x10443 (* p00 b00 a!4 r!1 r!1 r!1 r!1 r!1 b!2 b!2 b!2 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x10442 (* p00 b00 a!4 a!4 a!4 a!4 r!1 r!1 r!1 r!1 s!0 s!0 q!3 p!5 p!5 p!5)))
 (let ((?x10441 (* q00 r00 a!4 a!4 a!4 r!1 r!1 r!1 b!2 b!2 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x10438 (* q00 r00 a!4 a!4 a!4 a!4 r!1 r!1 r!1 b!2 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x10428 (* q00 r00 a!4 a!4 a!4 a!4 a!4 r!1 r!1 r!1 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x10424 (* q00 r00 a!4 a!4 r!1 r!1 r!1 b!2 b!2 b!2 s!0 s!0 q!3 p!5 p!5 p!5)))
 (let ((?x10419 (* q00 r00 a!4 a!4 a!4 r!1 r!1 r!1 b!2 b!2 s!0 s!0 q!3 p!5 p!5 p!5)))
 (let ((?x10418 (* q00 r00 a!4 a!4 a!4 a!4 r!1 r!1 r!1 b!2 s!0 s!0 q!3 p!5 p!5 p!5)))
 (let ((?x10412 (* q00 r00 a!4 a!4 a!4 a!4 a!4 r!1 r!1 r!1 s!0 s!0 q!3 p!5 p!5 p!5)))
 (let ((?x10408 (* q00 r00 a!4 a!4 r!1 r!1 r!1 b!2 b!2 b!2 s!0 s!0 p!5 p!5 p!5 p!5)))
 (let ((?x10404 (* q00 r00 a!4 a!4 a!4 r!1 r!1 r!1 b!2 b!2 s!0 s!0 p!5 p!5 p!5 p!5)))
 (let ((?x10400 (* q00 r00 a!4 a!4 r!1 r!1 r!1 r!1 b!2 b!2 b!2 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x10394 (* q00 r00 a!4 a!4 a!4 r!1 r!1 r!1 r!1 b!2 b!2 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x10392 (* q00 r00 a!4 a!4 a!4 a!4 r!1 r!1 r!1 r!1 b!2 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x10386 (* q00 r00 a!4 a!4 a!4 a!4 a!4 r!1 r!1 r!1 r!1 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x10384 (* q00 r00 a!4 a!4 r!1 r!1 r!1 r!1 b!2 b!2 b!2 s!0 q!3 p!5 p!5 p!5)))
 (let ((?x10380 (* q00 r00 a!4 a!4 a!4 r!1 r!1 r!1 r!1 b!2 b!2 s!0 q!3 p!5 p!5 p!5)))
 (let ((?x10376 (* q00 r00 a!4 a!4 a!4 a!4 r!1 r!1 r!1 r!1 b!2 s!0 q!3 p!5 p!5 p!5)))
 (let ((?x10372 (* q00 r00 a!4 a!4 a!4 a!4 a!4 r!1 r!1 r!1 r!1 s!0 q!3 p!5 p!5 p!5)))
 (let ((?x10368 (* q00 r00 a!4 a!4 r!1 r!1 r!1 r!1 b!2 b!2 b!2 s!0 p!5 p!5 p!5 p!5)))
 (let ((?x10367 (* q00 r00 a!4 a!4 a!4 r!1 r!1 r!1 r!1 r!1 b!2 b!2 q!3 q!3 p!5 p!5)))
 (let ((?x10365 (* q00 r00 a!4 a!4 a!4 a!4 r!1 r!1 r!1 r!1 r!1 b!2 q!3 q!3 p!5 p!5)))
 (let ((?x10363 (* q00 r00 a!4 a!4 a!4 a!4 r!1 r!1 r!1 r!1 b!2 s!0 p!5 p!5 p!5 p!5)))
 (let ((?x10353 (* q00 r00 a!4 a!4 a!4 a!4 a!4 r!1 r!1 r!1 r!1 r!1 q!3 q!3 p!5 p!5)))
 (let ((?x10348 (* q00 r00 a!4 a!4 r!1 r!1 r!1 r!1 r!1 b!2 b!2 b!2 q!3 p!5 p!5 p!5)))
 (let ((?x10347 (* q00 r00 a!4 a!4 a!4 a!4 r!1 r!1 r!1 r!1 r!1 b!2 q!3 p!5 p!5 p!5)))
 (let ((?x10346 (* q00 r00 a!4 a!4 a!4 a!4 a!4 r!1 r!1 r!1 r!1 r!1 q!3 p!5 p!5 p!5)))
 (let ((?x10336 (* q00 r00 a!4 a!4 a!4 a!4 r!1 r!1 r!1 b!2 s!0 s!0 p!5 p!5 p!5 p!5)))
 (let ((?x10326 (* q00 r00 a!4 a!4 a!4 a!4 a!4 r!1 r!1 r!1 s!0 s!0 p!5 p!5 p!5 p!5)))
 (let ((?x10322 (* q00 r00 a!4 a!4 a!4 r!1 r!1 r!1 r!1 b!2 b!2 s!0 p!5 p!5 p!5 p!5)))
