unsat
((set-logic NIA)
(declare-fun q!3 () Int)
(declare-fun a!4 () Int)
(declare-fun b!2 () Int)
(declare-fun p!5 () Int)
(declare-fun r!1 () Int)
(declare-fun s!0 () Int)
(proof
(let ((?x1126 (* p!5 b!2)))
 (let ((?x158 (* q00 a00)))
 (let ((?x8592 (+ ?x158 (* (- 1) (* p00 b00)) ?x1126 (* (- 1) (* a!4 q!3)))))
 (let ((?x1056 (* p p p a a a q q b r s s p00 b00)))
 (let ((?x825 (* (- 3) ?x1056)))
 (let ((?x770 (* p p p a a a a q q r s s p00 b00)))
 (let ((?x750 (* p p p p a q b b b r s s p00 b00)))
 (let ((?x822 (* 2 ?x750)))
 (let ((?x715 (* p p p p a a q b b r s s p00 b00)))
 (let ((?x820 (* (- 6) ?x715)))
 (let ((?x676 (* p p p p a a a a q r s s p00 b00)))
 (let ((?x817 (* (- 2) ?x676)))
 (let ((?x664 (* p p p p p a b b b r s s p00 b00)))
 (let ((?x1214 (* (- 1) ?x664)))
 (let ((?x615 (* p p p p p a a b b r s s p00 b00)))
 (let ((?x813 (* 3 ?x615)))
 (let ((?x593 (* p p p p p a a a b r s s p00 b00)))
 (let ((?x810 (* (- 3) ?x593)))
 (let ((?x583 (* p p p p p a a a a r s s p00 b00)))
 (let ((?x437 (* p p p p a a a q b r s s p00 b00)))
 (let ((?x807 (* 6 ?x437)))
 (let ((?x383 (* p p p a a a q q b r r s p00 b00)))
 (let ((?x803 (* 6 ?x383)))
 (let ((?x376 (* p p p a a a a q q r r s p00 b00)))
 (let ((?x804 (* (- 2) ?x376)))
 (let ((?x314 (* p b r r s s s p00 b00)))
 (let ((?x6604 (+ ?x314 ?x804 ?x803 ?x807 ?x583 ?x810 ?x813 ?x1214 ?x817 ?x820 ?x822 ?x770 ?x825 ?x1086 ?x828 ?x1237 ?x1557 ?x1555 ?x4141 ?x4142 ?x2697 ?x4143 ?x3133 ?x4144 ?x3261 ?x3516 ?x3523 ?x4134 ?x3864 ?x4463 ?x4826 ?x4825 ?x7589 ?x4565 ?x4577 ?x7586 ?x7587 ?x4829 ?x4830 ?x4804 ?x4817 ?x4985 ?x6076 ?x5010 ?x6081 ?x6084 ?x6087 ?x5084 ?x6092 ?x5109 ?x6097 ?x6100 ?x6103 ?x6106 ?x6109 ?x6112 ?x6115 ?x6118 (* (- 1) ?x5236) ?x6121 ?x6124 ?x6127 ?x6130 ?x6133 ?x6136 ?x6139 ?x6142 ?x6145 ?x6148 ?x6063 ?x6151 ?x6065 ?x6154 ?x6157 ?x6160 ?x6069 ?x6163 ?x6265 ?x7267 ?x6290 ?x7268 ?x7269 ?x7270 ?x6364 ?x7271 ?x6389 ?x7272 ?x7273 ?x7274 ?x7275 ?x7276 ?x7277 ?x7278 ?x7279 ?x7280 ?x7281 ?x7282 ?x7283 ?x7284 ?x7285 ?x7286 ?x7287 ?x7288 ?x7289 ?x7142 ?x7290 ?x7168 ?x7291 ?x7292 ?x7293 ?x7241 ?x7294 ?x7368 ?x7590 ?x7593 ?x7764 ?x7629 ?x7776 ?x7779 ?x7782 ?x7785 ?x7735 ?x7952 ?x8954 ?x8955 ?x8006 ?x8956 ?x8957 ?x8958 ?x8959 ?x8144 ?x8960 ?x8961 ?x8198 ?x8962 ?x8963 (* (- 1) ?x8223) ?x8964 ?x8965 ?x8966 ?x8967 ?x8968 ?x8969 ?x8970 ?x8971 ?x8972 ?x8973 ?x8708 ?x8974 ?x8975 ?x8762 ?x8976 ?x8977 ?x8978 ?x8979 ?x8900 ?x8980 ?x8981 ?x9136 ?x1281 ?x1283 ?x779 ?x1289 ?x1287 ?x1291 ?x1296 ?x9328 ?x1300 ?x1303 ?x790 ?x1304 ?x1307 ?x1279 ?x1535 ?x1403 ?x1539 ?x1541 ?x1559 ?x1562 ?x1567)))
 (let ((?x4430 (* q q q q q b b b b s s s p00 b00)))
 (let ((?x4421 (* a q q q q q b b b s s s p00 b00)))
 (let ((?x4368 (* p q q q q b b b b s s s p00 b00)))
 (let ((?x4359 (* p a q q q q b b b s s s p00 b00)))
 (let ((?x4334 (* p p q q q b b b b s s s p00 b00)))
 (let ((?x4325 (* p p a q q q b b b s s s p00 b00)))
 (let ((?x4317 (* p p p q q b b b b s s s p00 b00)))
 (let ((?x4308 (* p p p a q q b b b s s s p00 b00)))
 (let ((?x4299 (* q q q q q b b b b r s s p00 b00)))
 (let ((?x4290 (* a q q q q q b b b r s s p00 b00)))
 (let ((?x4235 (* p q q q q b b b b r s s p00 b00)))
 (let ((?x4226 (* p a q q q q b b b r s s p00 b00)))
 (let ((?x4203 (* p p q q q b b b b r s s p00 b00)))
 (let ((?x4194 (* p p a q q q b b b r s s p00 b00)))
 (let ((?x4186 (* p p p q q b b b b r s s p00 b00)))
 (let ((?x4111 (* q q q q q b b b b s s s q00 a00)))
 (let ((?x4102 (* a q q q q q b b b s s s q00 a00)))
 (let ((?x4049 (* p q q q q b b b b s s s q00 a00)))
 (let ((?x4040 (* p a q q q q b b b s s s q00 a00)))
 (let ((?x4015 (* p p q q q b b b b s s s q00 a00)))
 (let ((?x4006 (* p p a q q q b b b s s s q00 a00)))
 (let ((?x3998 (* p p p q q b b b b s s s q00 a00)))
 (let ((?x3989 (* p p p a q q b b b s s s q00 a00)))
 (let ((?x3980 (* q q q q q b b b b r s s q00 a00)))
 (let ((?x3971 (* a q q q q q b b b r s s q00 a00)))
 (let ((?x3916 (* p q q q q b b b b r s s q00 a00)))
 (let ((?x3907 (* p a q q q q b b b r s s q00 a00)))
 (let ((?x3884 (* p p q q q b b b b r s s q00 a00)))
 (let ((?x3875 (* p p a q q q b b b r s s q00 a00)))
 (let ((?x3867 (* p p p q q b b b b r s s q00 a00)))
 (let ((?x3707 (* a a q q q q q q b b b s s s)))
 (let ((?x3614 (* p a a q q q q q b b b s s s)))
 (let ((?x3566 (* p p a a q q q q b b b s s s)))
 (let ((?x3542 (* p p p a a q q q b b b s s s)))
 (let ((?x3517 (* a a q q q q q q b b b r s s)))
 (let ((?x3423 (* p a a q q q q q b b b r s s)))
 (let ((?x3376 (* p p a a q q q q b b b r s s)))
 (let ((?x3359 (* p p p a a q q q b b b r s s)))
 (let ((?x2944 (* q q q q q b b b s s s s p00 b00)))
 (let ((?x2935 (* a q q q q q b b s s s s p00 b00)))
 (let ((?x2882 (* p q q q q b b b s s s s p00 b00)))
 (let ((?x2873 (* p a q q q q b b s s s s p00 b00)))
 (let ((?x2848 (* p p q q q b b b s s s s p00 b00)))
 (let ((?x2839 (* p p a q q q b b s s s s p00 b00)))
 (let ((?x2831 (* p p p q q b b b s s s s p00 b00)))
 (let ((?x2822 (* p p p a q q b b s s s s p00 b00)))
 (let ((?x2813 (* q q q q q b b b r s s s p00 b00)))
 (let ((?x2804 (* a q q q q q b b r s s s p00 b00)))
 (let ((?x2749 (* p q q q q b b b r s s s p00 b00)))
 (let ((?x2740 (* p a q q q q b b r s s s p00 b00)))
 (let ((?x2717 (* p p q q q b b b r s s s p00 b00)))
 (let ((?x2708 (* p p a q q q b b r s s s p00 b00)))
 (let ((?x2700 (* p p p q q b b b r s s s p00 b00)))
 (let ((?x2612 (* a a q q q q q q b b s s s s)))
 (let ((?x2519 (* p a a q q q q q b b s s s s)))
 (let ((?x2471 (* p p a a q q q q b b s s s s)))
 (let ((?x2447 (* p p p a a q q q b b s s s s)))
 (let ((?x2422 (* a a q q q q q q b b r s s s)))
 (let ((?x2328 (* p a a q q q q q b b r s s s)))
 (let ((?x2281 (* p p a a q q q q b b r s s s)))
 (let ((?x2264 (* p p p a a q q q b b r s s s)))
 (let ((?x2156 (* a q q q q q q b b b b s s s)))
 (let ((?x2041 (* p q q q q q b b b b b s s s)))
 (let ((?x2032 (* p a q q q q q b b b b s s s)))
 (let ((?x1979 (* p p q q q q b b b b b s s s)))
 (let ((?x1945 (* p p p q q q b b b b b s s s)))
 (let ((?x1936 (* p p p a q q q b b b b s s s)))
 (let ((?x1928 (* p p p p q q b b b b b s s s)))
 (let ((?x1919 (* p p p p a q q b b b b s s s)))
 (let ((?x1900 (* a q q q q q q b b b b r s s)))
 (let ((?x1787 (* p q q q q q b b b b b r s s)))
 (let ((?x1778 (* p a q q q q q b b b b r s s)))
 (let ((?x1723 (* p p q q q q b b b b b r s s)))
 (let ((?x1691 (* p p p q q q b b b b b r s s)))
 (let ((?x1682 (* p p p a q q q b b b b r s s)))
 (let ((?x1674 (* p p p p q q b b b b b r s s)))
 (let ((?x1671 (* p p p p a q q b b b b r s s)))
 (let ((?x1522 (* q q q q q b b b s s s s q00 a00)))
 (let ((?x1513 (* a q q q q q b b s s s s q00 a00)))
 (let ((?x1460 (* p q q q q b b b s s s s q00 a00)))
 (let ((?x1451 (* p a q q q q b b s s s s q00 a00)))
 (let ((?x1426 (* p p q q q b b b s s s s q00 a00)))
 (let ((?x1417 (* p p a q q q b b s s s s q00 a00)))
 (let ((?x1409 (* p p p q q b b b s s s s q00 a00)))
 (let ((?x1400 (* p p p a q q b b s s s s q00 a00)))
 (let ((?x1391 (* q q q q q b b b r s s s q00 a00)))
 (let ((?x1382 (* a q q q q q b b r s s s q00 a00)))
 (let ((?x1327 (* p q q q q b b b r s s s q00 a00)))
 (let ((?x1318 (* p a q q q q b b r s s s q00 a00)))
 (let ((?x1295 (* p p q q q b b b r s s s q00 a00)))
 (let ((?x1286 (* p p a q q q b b r s s s q00 a00)))
 (let ((?x1278 (* p p p q q b b b r s s s q00 a00)))
 (let ((?x963 (* a q q q q q q b b b s s s s)))
 (let ((?x848 (* p q q q q q b b b b s s s s)))
 (let ((?x839 (* p a q q q q q b b b s s s s)))
 (let ((?x786 (* p p q q q q b b b b s s s s)))
 (let ((?x752 (* p p p q q q b b b b s s s s)))
 (let ((?x743 (* p p p a q q q b b b s s s s)))
 (let ((?x735 (* p p p p q q b b b b s s s s)))
 (let ((?x726 (* p p p p a q q b b b s s s s)))
 (let ((?x707 (* a q q q q q q b b b r s s s)))
 (let ((?x594 (* p q q q q q b b b b r s s s)))
 (let ((?x585 (* p a q q q q q b b b r s s s)))
 (let ((?x530 (* p p q q q q b b b b r s s s)))
 (let ((?x498 (* p p p q q q b b b b r s s s)))
 (let ((?x489 (* p p p a q q q b b b r s s s)))
 (let ((?x481 (* p p p p q q b b b b r s s s)))
 (let ((?x478 (* p p p p a q q b b b r s s s)))
 (let ((?x4508 (+ ?x314 (* (- 1) (* q b r r s s s p00 b00)) (* (- 2) (* p b r s s s s p00 b00)) (* 2 (* q b r s s s s p00 b00)) (* p b s s s s s p00 b00) (* (- 1) (* q b s s s s s p00 b00)) (* (- 1) ?x478) ?x481 (* 2 ?x489) (* (- 3) ?x498) (* 3 ?x530) (* (- 2) ?x585) (* (- 1) ?x594) ?x707 ?x726 (* (- 1) ?x735) (* (- 2) ?x743) (* 3 ?x752) (* (- 3) ?x786) (* 2 ?x839) ?x848 (* (- 1) ?x963) ?x1086 (* p q b b r r s s s) (* (- 1) (* a q q b r r s s s)) (* (- 2) (* p a q b r s s s s)) (* (- 2) (* p q b b r s s s s)) (* 2 (* a q q b r s s s s)) (* p a q b s s s s s) (* p q b b s s s s s) (* (- 1) (* a q q b s s s s s)) ?x1557 ?x1278 (* 3 ?x1286) (* (- 3) ?x1295) (* (- 3) ?x1318) (* 3 ?x1327) ?x1382 (* (- 1) ?x1391) ?x1400 (* (- 1) ?x1409) (* (- 3) ?x1417) (* 3 ?x1426) (* 3 ?x1451) (* (- 3) ?x1460) (* (- 1) ?x1513) ?x1522 ?x1671 (* (- 1) ?x1674) (* (- 2) ?x1682) (* 3 ?x1691) (* (- 3) ?x1723) (* 2 ?x1778) ?x1787 (* (- 1) ?x1900) (* (- 1) ?x1919) ?x1928 (* 2 ?x1936) (* (- 3) ?x1945) (* 3 ?x1979) (* (- 2) ?x2032) (* (- 1) ?x2041) ?x2156 ?x2264 (* (- 3) ?x2281) (* 3 ?x2328) (* (- 1) ?x2422) (* (- 1) ?x2447) (* 3 ?x2471) (* (- 3) ?x2519) ?x2612 ?x2697 (* (- 1) ?x2700) (* (- 3) ?x2708) (* 3 ?x2717) (* 3 ?x2740) (* (- 3) ?x2749) (* (- 1) ?x2804) ?x2813 (* (- 1) ?x2822) ?x2831 (* 3 ?x2839) (* (- 3) ?x2848) (* (- 3) ?x2873) (* 3 ?x2882) ?x2935 (* (- 1) ?x2944) ?x3133 (* 2 (* p p b b r s s s s)) (* (- 1) (* p p b b s s s s s)) ?x3261 (* q b r r s s s q00 a00) (* 2 (* p b r s s s s q00 a00)) (* (- 2) (* q b r s s s s q00 a00)) (* (- 1) (* p b s s s s s q00 a00)) (* q b s s s s s q00 a00) (* (- 1) ?x3359) (* 3 ?x3376) (* (- 3) ?x3423) ?x3517 ?x3542 (* (- 3) ?x3566) (* 3 ?x3614) (* (- 1) ?x3707) ?x3864 (* (- 1) ?x3867) (* (- 3) ?x3875) (* 3 ?x3884) (* 3 ?x3907) (* (- 3) ?x3916) (* (- 1) ?x3971) ?x3980 (* (- 1) ?x3989) ?x3998 (* 3 ?x4006) (* (- 3) ?x4015) (* (- 3) ?x4040) (* 3 ?x4049) ?x4102 (* (- 1) ?x4111) ?x4463 ?x4186 (* 3 ?x4194) (* (- 3) ?x4203) (* (- 3) ?x4226) (* 3 ?x4235) ?x4290 (* (- 1) ?x4299) ?x4308 (* (- 1) ?x4317) (* (- 3) ?x4325) (* 3 ?x4334) (* 3 ?x4359) (* (- 3) ?x4368) (* (- 1) ?x4421) ?x4430)))
 (let (($x289 (not (= ?x4508 0))))
 (let ((?x72 (* b q00 r00)))
 (let ((?x334 (+ ?x72 (* (- 1) (* b p00 s00)) (* s p00 b00) (* (- 1) (* q r00 b00)) (* q s00 a00) (* (- 1) (* s q00 a00)))))
 (let (($x339 (= ?x334 0)))
 (let ((?x63 (* a p00 s00)))
 (let ((?x270 (+ ?x63 (* (- 1) (* a q00 r00)) (* p r00 b00) (* (- 1) (* r p00 b00)) (* (- 1) (* p s00 a00)) (* r q00 a00))))
 (let (($x271 (= ?x270 0)))
 (let ((?x159 (* p00 b00)))
 (let ((?x158 (* q00 a00)))
 (let ((?x202 (* (- 1) ?x158)))
 (let (($x205 (= (+ (* a q) ?x202 ?x159 (* (- 1) (* p b))) 0)))
 (let ((?x172 (* r00 b00)))
 (let ((?x154 (* s00 a00)))
 (let ((?x161 (* (- 1) ?x154)))
 (let ((?x49 (* a s)))
 (let (($x187 (= (+ ?x49 (* (- 1) (* b r)) ?x161 ?x172) 0)))
 (let ((?x41 (* q00 r00)))
 (let ((?x37 (* p00 s00)))
 (let ((?x163 (* (- 1) ?x37)))
 (let ((?x33 (* p s)))
 (let (($x182 (= (+ ?x33 ?x163 ?x41 (* (- 1) (* q r))) 0)))
 (and $x182 $x187 $x205 $x271 $x339 (or $x289 (not (= ?x6604 0))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))) :qid k!39))
 ))
 (let (($x7453 (exists ((p Int) (a Int) (q Int) (b Int) (r Int) (s Int) )(! (let ((?x4454 (* (- 1) p)))
 (let ((?x5434 (+ q ?x4454)))
 (let ((?x4497 (* (- 1) a)))
 (let ((?x7448 (+ b ?x4497)))
 (let ((?x407 (* (- 1) r)))
 (let ((?x2173 (+ s ?x407)))
 (let ((?x7471 (* b00 p00 ?x2173 ?x2173 ?x7448 ?x7448 ?x7448 ?x5434 ?x5434 r a p p p)))
 (let ((?x7461 (* a00 q00 ?x2173 ?x2173 ?x7448 ?x7448 ?x7448 ?x5434 ?x5434 r a p p p)))
 (let ((?x7446 (* ?x2173 ?x2173 ?x7448 ?x7448 ?x7448 ?x5434 ?x5434 ?x5434 r a a p p p)))
 (let ((?x7387 (* b00 p00 ?x2173 ?x2173 ?x2173 ?x7448 ?x7448 ?x5434 ?x5434 r a p p p)))
 (let ((?x7381 (* ?x2173 ?x2173 ?x2173 ?x7448 ?x7448 ?x5434 ?x5434 ?x5434 r a a p p p)))
 (let ((?x7375 (* ?x2173 ?x2173 ?x7448 ?x7448 ?x7448 ?x7448 ?x5434 ?x5434 r a p p p p)))
 (let ((?x7355 (* a00 q00 ?x2173 ?x2173 ?x2173 ?x7448 ?x7448 ?x5434 ?x5434 r a p p p)))
 (let ((?x5020 (* ?x2173 ?x2173 ?x2173 ?x7448 ?x7448 ?x7448 ?x5434 ?x5434 r a p p p p)))
 (let ((?x4743 (+ (* b00 p00 ?x2173 ?x2173 ?x2173 ?x7448 r r p) (* (- 1) ?x5020) (* ?x2173 ?x2173 ?x2173 ?x7448 ?x5434 r r a p) (* (- 1) ?x7355) ?x7375 ?x7381 ?x7387 (* (- 1) (* ?x2173 ?x2173 ?x2173 ?x7448 ?x7448 r r p p)) (* (- 1) (* a00 q00 ?x2173 ?x2173 ?x2173 ?x7448 r r p)) (* (- 1) ?x7446) ?x7461 (* (- 1) ?x7471))))
 (let ((?x2054 (+ p (* (- 1) q))))
 (let ((?x1970 (+ a (* (- 1) b))))
 (let ((?x7072 (+ r (* (- 1) s))))
 (let ((?x4680 (* b00 p00 ?x7072 ?x1970 ?x2054 ?x2054 ?x2054 s s b b b q q)))
 (let ((?x4674 (* a00 q00 ?x7072 ?x1970 ?x2054 ?x2054 ?x2054 s s b b b q q)))
 (let ((?x4519 (* ?x7072 ?x1970 ?x1970 ?x2054 ?x2054 ?x2054 s s b b b q q q)))
 (let ((?x7365 (* b00 p00 ?x7072 ?x1970 ?x2054 ?x2054 ?x2054 s s s b b q q)))
 (let ((?x7360 (* ?x7072 ?x1970 ?x1970 ?x2054 ?x2054 ?x2054 s s s b b q q q)))
 (let ((?x7354 (* ?x7072 ?x1970 ?x2054 ?x2054 ?x2054 ?x2054 s s b b b b q q)))
 (let ((?x7564 (* a00 q00 ?x7072 ?x1970 ?x2054 ?x2054 ?x2054 s s s b b q q)))
 (let ((?x3274 (* ?x7072 ?x1970 ?x2054 ?x2054 ?x2054 ?x2054 s s s b b b q q)))
 (let ((?x7329 (+ (* b00 p00 ?x7072 ?x7072 ?x2054 s s s b) (* (- 1) ?x3274) (* ?x7072 ?x7072 ?x1970 ?x2054 s s s b q) (* (- 1) ?x7564) ?x7354 ?x7360 ?x7365 (* (- 1) (* ?x7072 ?x7072 ?x2054 ?x2054 s s s b b)) (* (- 1) (* a00 q00 ?x7072 ?x7072 ?x2054 s s s b)) (* (- 1) ?x4519) ?x4674 (* (- 1) ?x4680))))
 (let (($x7485 (or (not (= ?x7329 0)) (not (= ?x4743 0)))))
 (let ((?x73 (* b00 p00 s)))
 (let ((?x5021 (+ (* q00 r00 b) ?x73 (* (- 1) (* b00 r00 q)) (* (- 1) (* p00 s00 b)) (* a00 s00 q) (* (- 1) (* a00 q00 s)))))
 (let (($x7555 (= ?x5021 0)))
 (let ((?x69 (* a00 q00 r)))
 (let ((?x4199 (* p00 s00 a)))
 (let ((?x9511 (* b00 r00 p)))
 (let ((?x5730 (+ ?x9511 ?x4199 (* (- 1) (* b00 p00 r)) (* (- 1) (* q00 r00 a)) (* (- 1) (* a00 s00 p)) ?x69)))
 (let ((?x57 (* b00 p00)))
 (let ((?x3712 (* q a)))
 (let (($x7414 (= (+ ?x3712 (* (- 1) (* a00 q00)) ?x57 (* (- 1) (* b p))) 0)))
 (let ((?x47 (* a00 s00)))
 (let ((?x5798 (* r b)))
 (let (($x3284 (= (+ ?x5798 ?x47 (* (- 1) (* s a)) (* (- 1) (* b00 r00))) 0)))
 (let ((?x41 (* q00 r00)))
 (let ((?x8750 (* (- 1) ?x41)))
 (let ((?x37 (* p00 s00)))
 (let ((?x921 (* r q)))
 (and (= (+ ?x921 (* (- 1) (* s p)) ?x37 ?x8750) 0) $x3284 $x7414 (= ?x5730 0) $x7555 $x7485)))))))))))))))))))))))))))))))))))))))))))))) :qid k!39))
 ))
 (let ((?x7536 (lambda ((p Int) (a Int) (q Int) (b Int) (r Int) (s Int) )(let ((?x9554 (* p p p a q q b b b r r s p00 b00)))
 (let ((?x1567 (* 2 ?x9554)))
 (let ((?x9523 (* p p p a a q q b b r r s p00 b00)))
 (let ((?x1562 (* (- 6) ?x9523)))
 (let ((?x9498 (* p p p p a q b b b r r s p00 b00)))
 (let ((?x1559 (* (- 4) ?x9498)))
 (let ((?x9466 (* p p p p a a q b b r r s p00 b00)))
 (let ((?x1541 (* 12 ?x9466)))
 (let ((?x9450 (* p p p p a a a q b r r s p00 b00)))
 (let ((?x1539 (* (- 12) ?x9450)))
 (let ((?x9440 (* p p p p a a a a q r r s p00 b00)))
 (let ((?x1403 (* 4 ?x9440)))
 (let ((?x9435 (* p p p p p a b b b r r s p00 b00)))
 (let ((?x1535 (* 2 ?x9435)))
 (let ((?x9413 (* p p p p p a a b b r r s p00 b00)))
 (let ((?x1279 (* (- 6) ?x9413)))
 (let ((?x9396 (* p p p p p a a a b r r s p00 b00)))
 (let ((?x1307 (* 6 ?x9396)))
 (let ((?x9387 (* p p p p p a a a a r r s p00 b00)))
 (let ((?x1304 (* (- 2) ?x9387)))
 (let ((?x9379 (* p p p a q q b b b r r r p00 b00)))
 (let ((?x790 (* (- 1) ?x9379)))
 (let ((?x9348 (* p p p a a q q b b r r r p00 b00)))
 (let ((?x1303 (* 3 ?x9348)))
 (let ((?x9337 (* p p p a a a q q b r r r p00 b00)))
 (let ((?x1300 (* (- 3) ?x9337)))
 (let ((?x9328 (* p p p a a a a q q r r r p00 b00)))
 (let ((?x9258 (* p p p p a q b b b r r r p00 b00)))
 (let ((?x1296 (* 2 ?x9258)))
 (let ((?x9227 (* p p p p a a q b b r r r p00 b00)))
 (let ((?x1291 (* (- 6) ?x9227)))
 (let ((?x9210 (* p p p p a a a q b r r r p00 b00)))
 (let ((?x1287 (* 6 ?x9210)))
 (let ((?x9201 (* p p p p a a a a q r r r p00 b00)))
 (let ((?x1289 (* (- 2) ?x9201)))
 (let ((?x9193 (* p p p p p a b b b r r r p00 b00)))
 (let ((?x779 (* (- 1) ?x9193)))
 (let ((?x9161 (* p p p p p a a b b r r r p00 b00)))
 (let ((?x1283 (* 3 ?x9161)))
 (let ((?x9145 (* p p p p p a a a b r r r p00 b00)))
 (let ((?x1281 (* (- 3) ?x9145)))
 (let ((?x9136 (* p p p p p a a a a r r r p00 b00)))
 (let ((?x8922 (* p p p a a q q b b r s s q00 a00)))
 (let ((?x8981 (* (- 3) ?x8922)))
 (let ((?x8906 (* p p p a a a q q b r s s q00 a00)))
 (let ((?x8980 (* 3 ?x8906)))
 (let ((?x8897 (* p p p a a a a q q r s s q00 a00)))
 (let ((?x8900 (* (- 1) ?x8897)))
 (let ((?x8827 (* p p p p a q b b b r s s q00 a00)))
 (let ((?x8979 (* (- 2) ?x8827)))
 (let ((?x8796 (* p p p p a a q b b r s s q00 a00)))
 (let ((?x8978 (* 6 ?x8796)))
 (let ((?x8779 (* p p p p a a a q b r s s q00 a00)))
 (let ((?x8977 (* (- 6) ?x8779)))
 (let ((?x8770 (* p p p p a a a a q r s s q00 a00)))
 (let ((?x8976 (* 2 ?x8770)))
 (let ((?x8762 (* p p p p p a b b b r s s q00 a00)))
 (let ((?x8730 (* p p p p p a a b b r s s q00 a00)))
 (let ((?x8975 (* (- 3) ?x8730)))
 (let ((?x8714 (* p p p p p a a a b r s s q00 a00)))
 (let ((?x8974 (* 3 ?x8714)))
 (let ((?x8705 (* p p p p p a a a a r s s q00 a00)))
 (let ((?x8708 (* (- 1) ?x8705)))
 (let ((?x8455 (* p p p a q q b b b r r s q00 a00)))
 (let ((?x8973 (* (- 2) ?x8455)))
 (let ((?x8424 (* p p p a a q q b b r r s q00 a00)))
 (let ((?x8972 (* 6 ?x8424)))
 (let ((?x8407 (* p p p a a a q q b r r s q00 a00)))
 (let ((?x8971 (* (- 6) ?x8407)))
 (let ((?x8398 (* p p p a a a a q q r r s q00 a00)))
 (let ((?x8970 (* 2 ?x8398)))
 (let ((?x8330 (* p p p p a q b b b r r s q00 a00)))
 (let ((?x8969 (* 4 ?x8330)))
 (let ((?x8298 (* p p p p a a q b b r r s q00 a00)))
 (let ((?x8968 (* (- 12) ?x8298)))
 (let ((?x8282 (* p p p p a a a q b r r s q00 a00)))
 (let ((?x8967 (* 12 ?x8282)))
 (let ((?x8273 (* p p p p a a a a q r r s q00 a00)))
 (let ((?x8966 (* (- 4) ?x8273)))
 (let ((?x8263 (* p p p p p a b b b r r s q00 a00)))
 (let ((?x8965 (* (- 2) ?x8263)))
 (let ((?x8232 (* p p p p p a a b b r r s q00 a00)))
 (let ((?x8964 (* 6 ?x8232)))
 (let ((?x4454 (* (- 1) p)))
 (let ((?x4460 (+ ?x4454 q)))
 (let ((?x4497 (* (- 1) a)))
 (let ((?x312 (+ ?x4497 b)))
 (let ((?x407 (* (- 1) r)))
 (let ((?x476 (+ ?x407 s)))
 (let ((?x8223 (* ?x476 ?x476 ?x476 ?x312 ?x312 ?x312 ?x4460 ?x4460 r a p p p p)))
 (let ((?x8215 (* p p p p p a a a b r r s q00 a00)))
 (let ((?x8963 (* (- 6) ?x8215)))
 (let ((?x8206 (* p p p p p a a a a r r s q00 a00)))
 (let ((?x8962 (* 2 ?x8206)))
 (let ((?x8198 (* p p p a q q b b b r r r q00 a00)))
 (let ((?x8166 (* p p p a a q q b b r r r q00 a00)))
 (let ((?x8961 (* (- 3) ?x8166)))
 (let ((?x8150 (* p p p a a a q q b r r r q00 a00)))
 (let ((?x8960 (* 3 ?x8150)))
 (let ((?x8141 (* p p p a a a a q q r r r q00 a00)))
 (let ((?x8144 (* (- 1) ?x8141)))
 (let ((?x8071 (* p p p p a q b b b r r r q00 a00)))
 (let ((?x8959 (* (- 2) ?x8071)))
 (let ((?x8040 (* p p p p a a q b b r r r q00 a00)))
 (let ((?x8958 (* 6 ?x8040)))
 (let ((?x8023 (* p p p p a a a q b r r r q00 a00)))
 (let ((?x8957 (* (- 6) ?x8023)))
 (let ((?x8014 (* p p p p a a a a q r r r q00 a00)))
 (let ((?x8956 (* 2 ?x8014)))
 (let ((?x8006 (* p p p p p a b b b r r r q00 a00)))
 (let ((?x7974 (* p p p p p a a b b r r r q00 a00)))
 (let ((?x8955 (* (- 3) ?x7974)))
 (let ((?x7958 (* p p p p p a a a b r r r q00 a00)))
 (let ((?x8954 (* 3 ?x7958)))
 (let ((?x7949 (* p p p p p a a a a r r r q00 a00)))
 (let ((?x7952 (* (- 1) ?x7949)))
 (let ((?x7735 (* p a r r s s s q00 a00)))
 (let ((?x7785 (* 3 (* p b r r r s s q00 a00))))
 (let ((?x7782 (* (- 3) (* p a r r r s s q00 a00))))
 (let ((?x7779 (* (- 3) (* p b r r r r s q00 a00))))
 (let ((?x7776 (* 3 (* p a r r r r s q00 a00))))
 (let ((?x7629 (* p b r r r r r q00 a00)))
 (let ((?x7764 (* (- 1) (* p a r r r r r q00 a00))))
 (let ((?x7593 (* 3 (* p p b b r r r s s))))
 (let ((?x7590 (* (- 3) (* p p b b r r r r s))))
 (let ((?x7368 (* p p b b r r r r r)))
 (let ((?x7250 (* p p p a a q q b r s s s p00 b00)))
 (let ((?x7294 (* (- 2) ?x7250)))
 (let ((?x7241 (* p p p a a a q q r s s s p00 b00)))
 (let ((?x7202 (* p p p p a q b b r s s s p00 b00)))
 (let ((?x7293 (* (- 2) ?x7202)))
 (let ((?x7186 (* p p p p a a q b r s s s p00 b00)))
 (let ((?x7292 (* 4 ?x7186)))
