unsat
((set-logic NIA)
(declare-fun r!1 () Int)
(declare-fun b!2 () Int)
(declare-fun a!4 () Int)
(declare-fun s!0 () Int)
(declare-fun q!3 () Int)
(declare-fun p!5 () Int)
(proof
(let ((?x8971 (* b!2 r!1)))
 (let ((?x154 (* s00 a00)))
 (let ((?x3080 (+ ?x154 (* (- 1) (* r00 b00)) (* (- 1) (* s!0 a!4)) ?x8971)))
 (let ((?x8161 (+ ?x1921 (* (- 1) ?x7833) (* (- 3) ?x1933) (* 3 ?x6924) (* 3 ?x3002) (* (- 3) ?x3011) (* (- 1) ?x8983) ?x9009 (* (- 2) ?x9013) (* 2 ?x3632) (* 6 ?x3669) (* (- 6) ?x3675) (* (- 6) ?x8543) (* 6 ?x1828) (* 2 ?x1834) (* (- 2) ?x7963) ?x7954 (* (- 1) ?x7972) (* (- 3) ?x1757) (* 3 ?x1131) (* 3 ?x1136) (* (- 3) ?x1139) (* (- 1) ?x5308) ?x2639 ?x5446 ?x8425 (* 2 ?x8426) (* (- 2) ?x8069) (* (- 1) ?x5945) ?x5882 (* 3 ?x5950) (* (- 3) ?x5208) (* (- 6) ?x5190) (* 6 ?x3963) (* 3 ?x2962) (* (- 3) ?x2461) (* (- 3) ?x141) (* 3 ?x7021) (* 6 ?x1148) (* (- 6) ?x1152) (* (- 3) ?x9201) (* 3 ?x9206) ?x5866 (* (- 1) ?x5868) (* (- 2) ?x5873) (* 2 ?x4106) ?x4112 (* (- 1) ?x4113) (* p!5 p!5 q!3 b!2 r!1 s!0 q00 a00) ?x3936 (* 2 (* p!5 a!4 q!3 q!3 r!1 s!0 q00 a00)) (* (- 2) (* p!5 q!3 q!3 b!2 r!1 s!0 q00 a00)) (* (- 1) (* a!4 q!3 q!3 q!3 r!1 s!0 q00 a00)) (* q!3 q!3 q!3 b!2 r!1 s!0 q00 a00) (* p!5 p!5 a!4 q!3 s!0 s!0 q00 a00) (* (- 1) (* p!5 p!5 q!3 b!2 s!0 s!0 q00 a00)) (* (- 2) (* p!5 a!4 q!3 q!3 s!0 s!0 q00 a00)) (* 2 (* p!5 q!3 q!3 b!2 s!0 s!0 q00 a00)) (* a!4 q!3 q!3 q!3 s!0 s!0 q00 a00) (* (- 1) (* q!3 q!3 q!3 b!2 s!0 s!0 q00 a00)) ?x7472 (* 2 (* p!5 p!5 a!4 q!3 b!2 s!0 p00 s00)) (* (- 1) (* p!5 p!5 q!3 b!2 b!2 s!0 p00 s00)) (* 2 (* p!5 a!4 a!4 q!3 q!3 s!0 p00 s00)) (* (- 4) (* p!5 a!4 q!3 q!3 b!2 s!0 p00 s00)) (* 2 (* p!5 q!3 q!3 b!2 b!2 s!0 p00 s00)) (* (- 1) (* a!4 a!4 q!3 q!3 q!3 s!0 p00 s00)) (* 2 (* a!4 q!3 q!3 q!3 b!2 s!0 p00 s00)) (* (- 1) (* q!3 q!3 q!3 b!2 b!2 s!0 p00 s00)) ?x326 (* (- 2) (* p!5 p!5 a!4 q!3 b!2 s!0 q00 r00)) (* p!5 p!5 q!3 b!2 b!2 s!0 q00 r00) (* (- 2) (* p!5 a!4 a!4 q!3 q!3 s!0 q00 r00)) (* 4 (* p!5 a!4 q!3 q!3 b!2 s!0 q00 r00)) (* (- 2) (* p!5 q!3 q!3 b!2 b!2 s!0 q00 r00)) (* a!4 a!4 q!3 q!3 q!3 s!0 q00 r00) (* (- 2) (* a!4 q!3 q!3 q!3 b!2 s!0 q00 r00)) (* q!3 q!3 q!3 b!2 b!2 s!0 q00 r00) ?x1022 (* 2 ?x1084) (* (- 1) ?x5098) (* 2 ?x5103) (* (- 4) ?x1589) (* 2 ?x1639) (* (- 1) ?x6779) (* 2 ?x3096) (* (- 1) ?x7421) (* 2 ?x7416) (* (- 4) ?x6406) (* 2 ?x7874) (* (- 4) ?x6375) (* 8 ?x8326) (* (- 4) ?x9108) (* 2 ?x9112) (* (- 4) ?x7228) (* 2 ?x7229) (* (- 1) ?x7281) (* 2 ?x7337) (* (- 1) ?x1217) (* 2 ?x1221) (* (- 4) ?x5019) (* 2 ?x4860) (* (- 1) ?x5026) (* 2 ?x4137) (* (- 1) ?x7772) ?x678 (* (- 1) (* p!5 p!5 p!5 q!3 b!2 s!0 s00 a00)) (* (- 3) (* p!5 p!5 a!4 q!3 q!3 s!0 s00 a00)) (* 3 (* p!5 p!5 q!3 q!3 b!2 s!0 s00 a00)) (* 3 (* p!5 a!4 q!3 q!3 q!3 s!0 s00 a00)) (* (- 3) (* p!5 q!3 q!3 q!3 b!2 s!0 s00 a00)) (* (- 1) (* a!4 q!3 q!3 q!3 q!3 s!0 s00 a00)) (* q!3 q!3 q!3 q!3 b!2 s!0 s00 a00) ?x1463 (* (- 1) ?x1465) (* (- 2) ?x1461) (* 2 ?x1464) ?x1466 (* (- 1) ?x1467) (* (- 3) ?x1469) (* 3 ?x1473) (* 6 ?x1471) (* (- 6) ?x1472) (* (- 3) ?x1475) (* 3 ?x1477) (* 3 ?x1480) (* (- 3) ?x1454) (* (- 6) ?x1481) (* 6 ?x1482) (* 3 ?x1488) (* (- 3) ?x1485) (* (- 1) ?x987) ?x8118 (* 2 ?x8116) (* (- 2) ?x8121) (* (- 1) ?x6102) ?x6110 ?x4398 (* p!5 p!5 p!5 q!3 b!2 s!0 r00 b00) (* 3 (* p!5 p!5 a!4 q!3 q!3 s!0 r00 b00)) (* (- 3) (* p!5 p!5 q!3 q!3 b!2 s!0 r00 b00)) (* (- 3) (* p!5 a!4 q!3 q!3 q!3 s!0 r00 b00)) (* 3 (* p!5 q!3 q!3 q!3 b!2 s!0 r00 b00)) (* a!4 q!3 q!3 q!3 q!3 s!0 r00 b00) (* (- 1) (* q!3 q!3 q!3 q!3 b!2 s!0 r00 b00)) ?x4393 (* (- 2) ?x6904) ?x3124 (* (- 2) ?x3125) (* 4 ?x8501) (* (- 2) ?x6575) ?x1794 (* (- 2) ?x8502) ?x8507 (* (- 2) ?x8509) (* 4 ?x7465) (* (- 2) ?x2251) (* 4 ?x2248) (* (- 8) ?x4392) (* 4 ?x8095) (* (- 2) ?x8098) (* 4 ?x8100) (* (- 2) ?x3890) ?x8102 (* (- 2) ?x8103) ?x8105 (* (- 2) ?x8109) (* 4 ?x4389) (* (- 2) ?x8107) ?x8028 (* (- 2) ?x8114) ?x8120 ?x8111 (* (- 1) (* p!5 p!5 q!3 b!2 r!1 s!0 p00 b00)) (* (- 2) (* p!5 a!4 q!3 q!3 r!1 s!0 p00 b00)) (* 2 (* p!5 q!3 q!3 b!2 r!1 s!0 p00 b00)) (* a!4 q!3 q!3 q!3 r!1 s!0 p00 b00) (* (- 1) (* q!3 q!3 q!3 b!2 r!1 s!0 p00 b00)) (* (- 1) (* p!5 p!5 a!4 q!3 s!0 s!0 p00 b00)) (* p!5 p!5 q!3 b!2 s!0 s!0 p00 b00) (* 2 (* p!5 a!4 q!3 q!3 s!0 s!0 p00 b00)) (* (- 2) (* p!5 q!3 q!3 b!2 s!0 s!0 p00 b00)) (* (- 1) (* a!4 q!3 q!3 q!3 s!0 s!0 p00 b00)) (* q!3 q!3 q!3 b!2 s!0 s!0 p00 b00) ?x8031 ?x292 (* 3 ?x4405) (* (- 3) ?x306) (* (- 3) ?x308) (* 3 ?x8135) ?x8133 (* (- 1) ?x3892) (* 2 ?x8136) (* (- 2) ?x8138) (* (- 6) ?x329) (* 6 ?x4406) (* 6 ?x336) (* (- 6) ?x8140) (* (- 2) ?x8143) (* 2 ?x8145) (* (- 1) ?x4407) ?x8148 (* 3 ?x8149) (* (- 3) ?x8152) (* (- 3) ?x8155) (* 3 ?x4408) ?x8156 (* (- 1) ?x8158))))
 (let ((?x3269 (+ (* b!2 q00 r00) (* (- 1) (* b!2 p00 s00)) (* s!0 p00 b00) (* (- 1) (* q!3 r00 b00)) (* q!3 s00 a00) (* (- 1) (* s!0 q00 a00)))))
 (let ((?x1367 (+ (* a!4 p00 s00) (* (- 1) (* a!4 q00 r00)) (* p!5 r00 b00) (* (- 1) (* r!1 p00 b00)) (* (- 1) (* p!5 s00 a00)) (* r!1 q00 a00))))
 (let ((?x159 (* p00 b00)))
 (let ((?x202 (* (- 1) ?x158)))
 (let ((?x2965 (* a!4 q!3)))
 (let (($x5382 (= (+ (* a!4 s!0) (* (- 1) ?x8971) (* (- 1) ?x154) (* r00 b00)) 0)))
 (let (($x8953 (= (+ (* p!5 s!0) (* (- 1) ?x37) ?x41 (* (- 1) (* q!3 r!1))) 0)))
 (let (($x3521 (and $x8953 $x5382 (= (+ ?x2965 ?x202 ?x159 (* (- 1) (* p!5 b!2))) 0) (= ?x1367 0) (= ?x3269 0) (or (not (= ?x8161 0)) (not (= ?x3524 0))))))
 (let (($x297 (exists ((p Int) (a Int) (q Int) (b Int) (r Int) (s Int) )(! (let ((?x8755 (* p p p p p a a a b r r r s00 a00)))
 (let ((?x8746 (* p p p p p a a a a r r r s00 a00)))
 (let ((?x8560 (* p p a a a q q b b r r s p00 s00)))
 (let ((?x8544 (* p p a a a a q q b r r s p00 s00)))
 (let ((?x8535 (* p p a a a a a q q r r s p00 s00)))
 (let ((?x8465 (* p p p a a q b b b r r s p00 s00)))
 (let ((?x8434 (* p p p a a a q b b r r s p00 s00)))
 (let ((?x8417 (* p p p a a a a q b r r s p00 s00)))
 (let ((?x8408 (* p p p a a a a a q r r s p00 s00)))
 (let ((?x8400 (* p p p p a a b b b r r s p00 s00)))
 (let ((?x8368 (* p p p p a a a b b r r s p00 s00)))
 (let ((?x8352 (* p p p p a a a a b r r s p00 s00)))
 (let ((?x8343 (* p p p p a a a a a r r s p00 s00)))
 (let ((?x8333 (* p p a a q q b b b r r r p00 s00)))
 (let ((?x8302 (* p p a a a q q b b r r r p00 s00)))
 (let ((?x8285 (* p p a a a a q q b r r r p00 s00)))
 (let ((?x8276 (* p p a a a a a q q r r r p00 s00)))
 (let ((?x8208 (* p p p a a q b b b r r r p00 s00)))
 (let ((?x8176 (* p p p a a a q b b r r r p00 s00)))
 (let ((?x8160 (* p p p a a a a q b r r r p00 s00)))
 (let ((?x8151 (* p p p a a a a a q r r r p00 s00)))
 (let ((?x8141 (* p p p p a a b b b r r r p00 s00)))
 (let ((?x8106 (* p p p p a a a a b r r r p00 s00)))
 (let ((?x8097 (* p p p p a a a a a r r r p00 s00)))
 (let ((?x7887 (* p p a a q q b b r r r s q00 a00)))
 (let ((?x7871 (* p p a a a q q b r r r s q00 a00)))
 (let ((?x7862 (* p p a a a a q q r r r s q00 a00)))
 (let ((?x7792 (* p p p a q b b b r r r s q00 a00)))
 (let ((?x7761 (* p p p a a q b b r r r s q00 a00)))
 (let ((?x7744 (* p p p a a a q b r r r s q00 a00)))
 (let ((?x7735 (* p p p a a a a q r r r s q00 a00)))
 (let ((?x7727 (* p p p p a b b b r r r s q00 a00)))
 (let ((?x7695 (* p p p p a a b b r r r s q00 a00)))
 (let ((?x7679 (* p p p p a a a b r r r s q00 a00)))
 (let ((?x7670 (* p p p p a a a a r r r s q00 a00)))
 (let ((?x7660 (* p p a q q b b b r r r r q00 a00)))
 (let ((?x7629 (* p p a a q q b b r r r r q00 a00)))
 (let ((?x7612 (* p p a a a q q b r r r r q00 a00)))
 (let ((?x7603 (* p p a a a a q q r r r r q00 a00)))
 (let ((?x7535 (* p p p a q b b b r r r r q00 a00)))
 (let ((?x7503 (* p p p a a q b b r r r r q00 a00)))
 (let ((?x7487 (* p p p a a a q b r r r r q00 a00)))
 (let ((?x7478 (* p p p a a a a q r r r r q00 a00)))
 (let ((?x7468 (* p p p p a b b b r r r r q00 a00)))
 (let ((?x7437 (* p p p p a a b b r r r r q00 a00)))
 (let ((?x7420 (* p p p p a a a b r r r r q00 a00)))
 (let ((?x7411 (* p p p p a a a a r r r r q00 a00)))
 (let ((?x7167 (* p p a a a q q b b r r s q00 r00)))
 (let ((?x7151 (* p p a a a a q q b r r s q00 r00)))
 (let ((?x7142 (* p p a a a a a q q r r s q00 r00)))
 (let ((?x7072 (* p p p a a q b b b r r s q00 r00)))
 (let ((?x7041 (* p p p a a a q b b r r s q00 r00)))
 (let ((?x7024 (* p p p a a a a q b r r s q00 r00)))
 (let ((?x7015 (* p p p a a a a a q r r s q00 r00)))
 (let ((?x7007 (* p p p p a a b b b r r s q00 r00)))
 (let ((?x6975 (* p p p p a a a b b r r s q00 r00)))
 (let ((?x6959 (* p p p p a a a a b r r s q00 r00)))
 (let ((?x6950 (* p p p p a a a a a r r s q00 r00)))
 (let ((?x6940 (* p p a a q q b b b r r r q00 r00)))
 (let ((?x6909 (* p p a a a q q b b r r r q00 r00)))
 (let ((?x6892 (* p p a a a a q q b r r r q00 r00)))
 (let ((?x6883 (* p p a a a a a q q r r r q00 r00)))
 (let ((?x6815 (* p p p a a q b b b r r r q00 r00)))
 (let ((?x6783 (* p p p a a a q b b r r r q00 r00)))
 (let ((?x6767 (* p p p a a a a q b r r r q00 r00)))
 (let ((?x6758 (* p p p a a a a a q r r r q00 r00)))
 (let ((?x6748 (* p p p p a a b b b r r r q00 r00)))
 (let ((?x6717 (* p p p p a a a b b r r r q00 r00)))
 (let ((?x6700 (* p p p p a a a a b r r r q00 r00)))
 (let ((?x6691 (* p p p p a a a a a r r r q00 r00)))
 (let ((?x6281 (* p p a a q q b b r r r s p00 b00)))
 (let ((?x6265 (* p p a a a q q b r r r s p00 b00)))
 (let ((?x6256 (* p p a a a a q q r r r s p00 b00)))
 (let ((?x6186 (* p p p a q b b b r r r s p00 b00)))
 (let ((?x6155 (* p p p a a q b b r r r s p00 b00)))
 (let ((?x6138 (* p p p a a a q b r r r s p00 b00)))
 (let ((?x6129 (* p p p a a a a q r r r s p00 b00)))
 (let ((?x6121 (* p p p p a b b b r r r s p00 b00)))
 (let ((?x6089 (* p p p p a a b b r r r s p00 b00)))
 (let ((?x6073 (* p p p p a a a b r r r s p00 b00)))
 (let ((?x6064 (* p p p p a a a a r r r s p00 b00)))
 (let ((?x6054 (* p p a q q b b b r r r r p00 b00)))
 (let ((?x6023 (* p p a a q q b b r r r r p00 b00)))
 (let ((?x6006 (* p p a a a q q b r r r r p00 b00)))
 (let ((?x5997 (* p p a a a a q q r r r r p00 b00)))
 (let ((?x5929 (* p p p a q b b b r r r r p00 b00)))
 (let ((?x5897 (* p p p a a q b b r r r r p00 b00)))
 (let ((?x5881 (* p p p a a a q b r r r r p00 b00)))
 (let ((?x5872 (* p p p a a a a q r r r r p00 b00)))
 (let ((?x5862 (* p p p p a b b b r r r r p00 b00)))
 (let ((?x5831 (* p p p p a a b b r r r r p00 b00)))
 (let ((?x5814 (* p p p p a a a b r r r r p00 b00)))
 (let ((?x5805 (* p p p p a a a a r r r r p00 b00)))
 (let ((?x5676 (* p p p a a q q b b r r s r00 b00)))
 (let ((?x5660 (* p p p a a a q q b r r s r00 b00)))
 (let ((?x5651 (* p p p a a a a q q r r s r00 b00)))
 (let ((?x5581 (* p p p p a q b b b r r s r00 b00)))
 (let ((?x5550 (* p p p p a a q b b r r s r00 b00)))
 (let ((?x5533 (* p p p p a a a q b r r s r00 b00)))
 (let ((?x5524 (* p p p p a a a a q r r s r00 b00)))
 (let ((?x5516 (* p p p p p a b b b r r s r00 b00)))
 (let ((?x5484 (* p p p p p a a b b r r s r00 b00)))
 (let ((?x5468 (* p p p p p a a a b r r s r00 b00)))
 (let ((?x5459 (* p p p p p a a a a r r s r00 b00)))
 (let ((?x5449 (* p p p a q q b b b r r r r00 b00)))
 (let ((?x5418 (* p p p a a q q b b r r r r00 b00)))
 (let ((?x5401 (* p p p a a a q q b r r r r00 b00)))
 (let ((?x5392 (* p p p a a a a q q r r r r00 b00)))
 (let ((?x5324 (* p p p p a q b b b r r r r00 b00)))
 (let ((?x5264 (* p p p p a a q b b r r r r00 b00)))
 (let ((?x5217 (* p p p p a a a q b r r r r00 b00)))
 (let ((?x4680 (* p p p a q q b b b r r s s00 a00)))
 (let ((?x5220 (* (- 1) ?x4680)))
 (let ((?x4677 (* p p p p a a a a q r r r r00 b00)))
 (let ((?x4601 (* p p p p p a b b b r r r r00 b00)))
 (let ((?x4459 (* p p a q r s p00 b00)))
 (let ((?x3897 (* p p a a q q b b b r r s p00 s00)))
 (let ((?x3795 (* (- 1) (* p p p a q s r00 b00))))
 (let ((?x3650 (* p p p p p a a b b r r r r00 b00)))
 (let ((?x3088 (* p p a q q b b b r r r s q00 a00)))
 (let ((?x3086 (* p p p p p a a a b r r r r00 b00)))
 (let ((?x2826 (* p p p p p a a a a r r r r00 b00)))
 (let ((?x2823 (* p p p a q s s00 a00)))
 (let ((?x2244 (* p p a a q q b b b r r s q00 r00)))
 (let ((?x2792 (* (- 1) ?x2244)))
 (let ((?x2027 (* p p a a q s q00 r00)))
 (let ((?x1970 (* (- 1) (* p p a a q s p00 s00))))
 (let ((?x1766 (* (- 1) (* p p a q r s q00 a00))))
 (let ((?x993 (* p p a q q b b b r r r s p00 b00)))
 (let ((?x1533 (* (- 1) ?x993)))
 (let ((?x808 (* p p p a a q q b b r r s s00 a00)))
 (let ((?x794 (* p p p a a a q q b r r s s00 a00)))
 (let ((?x784 (* p p p a a a a q q r r s s00 a00)))
 (let ((?x692 (* p p p p a a q b b r r s s00 a00)))
 (let ((?x677 (* p p p p a a a q b r r s s00 a00)))
 (let ((?x669 (* p p p p a a a a q r r s s00 a00)))
 (let ((?x662 (* p p p p p a b b b r r s s00 a00)))
 (let ((?x637 (* p p p p p a a b b r r s s00 a00)))
 (let ((?x618 (* p p p p p a a a b r r s s00 a00)))
 (let ((?x608 (* p p p p p a a a a r r s s00 a00)))
 (let ((?x601 (* p p p a q q b b b r r r s00 a00)))
 (let ((?x555 (* p p p a a a q q b r r r s00 a00)))
 (let ((?x548 (* p p p a a a a q q r r r s00 a00)))
 (let ((?x481 (* p p p p a q b b b r r r s00 a00)))
 (let ((?x453 (* p p p p a a q b b r r r s00 a00)))
 (let ((?x442 (* p p p p a a a q b r r r s00 a00)))
 (let ((?x430 (* p p p p a a a a q r r r s00 a00)))
 (let ((?x420 (* p p p p p a b b b r r r s00 a00)))
 (let ((?x384 (* p p p a q q b b b r r s r00 b00)))
 (let ((?x358 (* p p p p a q b b b r r s s00 a00)))
 (let ((?x333 (* p p p a a q q b b r r r s00 a00)))
 (let ((?x303 (* p p p p p a a b b r r r s00 a00)))
 (let ((?x294 (* p p p p a a a b b r r r p00 s00)))
 (let ((?x1070 (+ (* 3 ?x294) (* (- 3) ?x303) (* (- 3) ?x333) (* 2 ?x358) ?x384 ?x420 (* 2 ?x430) (* (- 6) ?x442) (* 6 ?x453) (* (- 2) ?x481) (* (- 1) ?x548) (* 3 ?x555) ?x601 ?x608 (* (- 3) ?x618) (* 3 ?x637) (* (- 1) ?x662) (* (- 2) ?x669) (* 6 ?x677) (* (- 6) ?x692) ?x784 (* (- 3) ?x794) (* 3 ?x808) ?x1533 ?x1766 ?x1970 ?x2027 ?x2792 ?x2823 ?x2826 (* (- 3) ?x3086) ?x3088 (* 3 ?x3650) ?x3795 ?x3897 ?x4459 (* (- 1) ?x4601) (* (- 2) ?x4677) ?x5220 (* 6 ?x5217) (* (- 6) ?x5264) (* 2 ?x5324) ?x5392 (* (- 3) ?x5401) (* 3 ?x5418) (* (- 1) ?x5449) (* (- 1) ?x5459) (* 3 ?x5468) (* (- 3) ?x5484) ?x5516 (* 2 ?x5524) (* (- 6) ?x5533) (* 6 ?x5550) (* (- 2) ?x5581) (* (- 1) ?x5651) (* 3 ?x5660) (* (- 3) ?x5676) (* (- 1) ?x5805) (* 3 ?x5814) (* (- 3) ?x5831) ?x5862 (* 2 ?x5872) (* (- 6) ?x5881) (* 6 ?x5897) (* (- 2) ?x5929) (* (- 1) ?x5997) (* 3 ?x6006) (* (- 3) ?x6023) ?x6054 ?x6064 (* (- 3) ?x6073) (* 3 ?x6089) (* (- 1) ?x6121) (* (- 2) ?x6129) (* 6 ?x6138) (* (- 6) ?x6155) (* 2 ?x6186) ?x6256 (* (- 3) ?x6265) (* 3 ?x6281) (* p p a q r r q00 a00) (* (- 1) (* p p p a r r q00 a00)) (* p p p a r s q00 a00) (* (- 1) (* p p p a a r p00 s00)) (* p p a a q r p00 s00) (* p p p a a s p00 s00) (* p p p a a r q00 r00) (* (- 1) (* p p a a q r q00 r00)) (* (- 1) (* p p p a a s q00 r00)) (* (- 1) ?x6691) (* 3 ?x6700) (* (- 3) ?x6717) ?x6748 (* 2 ?x6758) (* (- 6) ?x6767) (* 6 ?x6783) (* (- 2) ?x6815) (* (- 1) ?x6883) (* 3 ?x6892) (* (- 3) ?x6909) ?x6940 ?x6950 (* (- 3) ?x6959) (* 3 ?x6975) (* (- 1) ?x7007) (* (- 2) ?x7015) (* 6 ?x7024) (* (- 6) ?x7041) (* 2 ?x7072) ?x7142 (* (- 3) ?x7151) (* 3 ?x7167) (* (- 1) (* p p p a q r s00 a00)) (* p p p p a r s00 a00) (* (- 1) (* p p p p a s s00 a00)) ?x7411 (* (- 3) ?x7420) (* 3 ?x7437) (* (- 1) ?x7468) (* (- 2) ?x7478) (* 6 ?x7487) (* (- 6) ?x7503) (* 2 ?x7535) ?x7603 (* (- 3) ?x7612) (* 3 ?x7629) (* (- 1) ?x7660) (* (- 1) ?x7670) (* 3 ?x7679) (* (- 3) ?x7695) ?x7727 (* 2 ?x7735) (* (- 6) ?x7744) (* 6 ?x7761) (* (- 2) ?x7792) (* (- 1) ?x7862) (* 3 ?x7871) (* (- 3) ?x7887) (* (- 1) (* p p p p a r r00 b00)) (* p p p a q r r00 b00) (* p p p p a s r00 b00) ?x8097 (* (- 3) ?x8106) (* (- 1) ?x8141) (* (- 2) ?x8151) (* 6 ?x8160) (* (- 6) ?x8176) (* 2 ?x8208) ?x8276 (* (- 3) ?x8285) (* 3 ?x8302) (* (- 1) ?x8333) (* (- 1) ?x8343) (* 3 ?x8352) (* (- 3) ?x8368) ?x8400 (* 2 ?x8408) (* (- 6) ?x8417) (* 6 ?x8434) (* (- 2) ?x8465) (* (- 1) ?x8535) (* 3 ?x8544) (* (- 3) ?x8560) (* p p p a r r p00 b00) (* (- 1) (* p p a q r r p00 b00)) (* (- 1) (* p p p a r s p00 b00)) (* (- 1) ?x8746) (* 3 ?x8755))))
 (let ((?x5180 (* q q q q q b b b b s s s s00 a00)))
 (let ((?x5171 (* a q q q q q b b b s s s s00 a00)))
 (let ((?x5116 (* p q q q q b b b b s s s s00 a00)))
 (let ((?x5107 (* p a q q q q b b b s s s s00 a00)))
 (let ((?x5084 (* p p q q q b b b b s s s s00 a00)))
 (let ((?x5075 (* p p a q q q b b b s s s s00 a00)))
 (let ((?x5065 (* p p p q q b b b b s s s s00 a00)))
 (let ((?x5056 (* p p p a q q b b b s s s s00 a00)))
 (let ((?x4927 (* q q q q q b b b b r s s s00 a00)))
 (let ((?x4918 (* a q q q q q b b b r s s s00 a00)))
 (let ((?x4865 (* p q q q q b b b b r s s s00 a00)))
 (let ((?x4856 (* p a q q q q b b b r s s s00 a00)))
 (let ((?x4831 (* p p q q q b b b b r s s s00 a00)))
 (let ((?x4822 (* p p a q q q b b b r s s s00 a00)))
 (let ((?x4814 (* p p p q q b b b b r s s s00 a00)))
 (let ((?x4805 (* p p p a q q b b b r s s s00 a00)))
 (let ((?x4796 (* q q q q q b b b b r r s s00 a00)))
 (let ((?x4787 (* a q q q q q b b b r r s s00 a00)))
 (let ((?x4732 (* p q q q q b b b b r r s s00 a00)))
 (let ((?x4723 (* p a q q q q b b b r r s s00 a00)))
 (let ((?x4700 (* p p q q q b b b b r r s s00 a00)))
 (let ((?x4691 (* p p a q q q b b b r r s s00 a00)))
 (let ((?x4683 (* p p p q q b b b b r r s s00 a00)))
 (let ((?x4401 (* q q q q b b b b b s s s p00 s00)))
 (let ((?x4384 (* a q q q q b b b b s s s p00 s00)))
 (let ((?x4375 (* a a q q q q b b b s s s p00 s00)))
 (let ((?x4336 (* p q q q b b b b b s s s p00 s00)))
 (let ((?x4320 (* p a q q q b b b b s s s p00 s00)))
 (let ((?x4311 (* p a a q q q b b b s s s p00 s00)))
 (let ((?x4302 (* p p q q b b b b b s s s p00 s00)))
 (let ((?x4285 (* p p a q q b b b b s s s p00 s00)))
 (let ((?x4276 (* p p a a q q b b b s s s p00 s00)))
 (let ((?x4147 (* q q q q b b b b b r s s p00 s00)))
 (let ((?x4131 (* a q q q q b b b b r s s p00 s00)))
 (let ((?x4122 (* a a q q q q b b b r s s p00 s00)))
 (let ((?x4083 (* p q q q b b b b b r s s p00 s00)))
 (let ((?x4066 (* p a q q q b b b b r s s p00 s00)))
 (let ((?x4057 (* p a a q q q b b b r s s p00 s00)))
 (let ((?x4048 (* p p q q b b b b b r s s p00 s00)))
 (let ((?x4032 (* p p a q q b b b b r s s p00 s00)))
 (let ((?x4023 (* p p a a q q b b b r s s p00 s00)))
 (let ((?x4014 (* q q q q b b b b b r r s p00 s00)))
 (let ((?x3997 (* a q q q q b b b b r r s p00 s00)))
 (let ((?x3988 (* a a q q q q b b b r r s p00 s00)))
 (let ((?x3949 (* p q q q b b b b b r r s p00 s00)))
 (let ((?x3933 (* p a q q q b b b b r r s p00 s00)))
 (let ((?x3924 (* p a a q q q b b b r r s p00 s00)))
 (let ((?x3915 (* p p q q b b b b b r r s p00 s00)))
 (let ((?x3900 (* p p a q q b b b b r r s p00 s00)))
 (let ((?x3588 (* q q q q b b b b s s s s q00 a00)))
 (let ((?x3579 (* a q q q q b b b s s s s q00 a00)))
 (let ((?x3554 (* p q q q b b b b s s s s q00 a00)))
 (let ((?x3545 (* p a q q q b b b s s s s q00 a00)))
 (let ((?x3537 (* p p q q b b b b s s s s q00 a00)))
 (let ((?x3528 (* p p a q q b b b s s s s q00 a00)))
 (let ((?x3338 (* q q q q b b b b r s s s q00 a00)))
 (let ((?x3329 (* a q q q q b b b r s s s q00 a00)))
 (let ((?x3306 (* p q q q b b b b r s s s q00 a00)))
 (let ((?x3297 (* p a q q q b b b r s s s q00 a00)))
 (let ((?x3287 (* p p q q b b b b r s s s q00 a00)))
 (let ((?x3278 (* p p a q q b b b r s s s q00 a00)))
 (let ((?x3210 (* q q q q b b b b r r s s q00 a00)))
 (let ((?x3201 (* a q q q q b b b r r s s q00 a00)))
 (let ((?x3176 (* p q q q b b b b r r s s q00 a00)))
 (let ((?x3167 (* p a q q q b b b r r s s q00 a00)))
 (let ((?x3159 (* p p q q b b b b r r s s q00 a00)))
 (let ((?x3150 (* p p a q q b b b r r s s q00 a00)))
 (let ((?x3140 (* q q q q b b b b r r r s q00 a00)))
 (let ((?x3131 (* a q q q q b b b r r r s q00 a00)))
 (let ((?x3108 (* p q q q b b b b r r r s q00 a00)))
 (let ((?x3099 (* p a q q q b b b r r r s q00 a00)))
 (let ((?x3091 (* p p q q b b b b r r r s q00 a00)))
 (let ((?x2748 (* q q q q b b b b b s s s q00 r00)))
 (let ((?x2731 (* a q q q q b b b b s s s q00 r00)))
 (let ((?x2722 (* a a q q q q b b b s s s q00 r00)))
 (let ((?x2683 (* p q q q b b b b b s s s q00 r00)))
 (let ((?x2667 (* p a q q q b b b b s s s q00 r00)))
 (let ((?x2658 (* p a a q q q b b b s s s q00 r00)))
 (let ((?x2649 (* p p q q b b b b b s s s q00 r00)))
 (let ((?x2632 (* p p a q q b b b b s s s q00 r00)))
 (let ((?x2623 (* p p a a q q b b b s s s q00 r00)))
 (let ((?x2494 (* q q q q b b b b b r s s q00 r00)))
 (let ((?x2478 (* a q q q q b b b b r s s q00 r00)))
 (let ((?x2469 (* a a q q q q b b b r s s q00 r00)))
 (let ((?x2430 (* p q q q b b b b b r s s q00 r00)))
 (let ((?x2413 (* p a q q q b b b b r s s q00 r00)))
 (let ((?x2404 (* p a a q q q b b b r s s q00 r00)))
